476:          // Block other browser shortcuts like Ctrl+N, Ctrl+T, Ctrl+P if not handled
7971:        <div className="inline-block p-4 bg-white rounded-3xl shadow-xl shadow-slate-100 mb-4">
8027:            <div className="inline-block px-4 py-1.5 bg-rose-50 rounded-full text-xs font-bold text-rose-600">
10457:                      <span className="text-[9px] font-black text-slate-400 uppercase block">Total CGST Balance</span>
10462:                      <span className="text-[9px] font-black text-slate-400 uppercase block">Total SGST Balance</span>
10467:                      <span className="text-[9px] font-black text-indigo-400 uppercase block">Total IGST Balance</span>
10861:  const handleUnlock = () => {
10921:               onClick={handleUnlock}
10924:               Unlock Records
11020:  const handleUnlock = () => {
11048:                onKeyDown={(e) => e.key === 'Enter' && handleUnlock()}
11065:              onClick={handleUnlock}
11728:            <div className="mt-2 inline-block px-3 py-1 bg-slate-100 rounded-full text-[10px] font-black text-slate-500 uppercase tracking-widest group-hover:bg-[#00cec9]/10 group-hover:text-[#00cec9] transition-all">
12605:                  <h3 className="text-xs font-black text-emerald-800 uppercase tracking-widest border-b border-emerald-500/30 pb-2 inline-block mb-2">Weaver (Grey Cloth Details)</h3>
12608:                      <label className="text-[10px] font-black text-slate-500 uppercase tracking-wider ml-1 block">Target Length (MTR)</label>
12628:                      <label className="text-[10px] font-black text-slate-500 uppercase tracking-wider ml-1 block">Actual Received Length (MTR)</label>
12648:                      <label className="text-[10px] font-black text-slate-500 uppercase tracking-wider ml-1 block">Grey Shortage (%)</label>
12734:                        <span className="text-[9px] font-black text-red-700 uppercase tracking-widest block leading-none mb-1">Mill Process Shortage (Loss)</span>
12746:                        <span className="text-[9px] font-black text-[#00a8a8] uppercase tracking-widest block leading-none mb-1">Folding Variance (L vs Finished)</span>
12800:                          <span className="font-black text-slate-800 text-xs uppercase block">{diff.name}</span>
13021:                  <span className="text-slate-400 font-bold block uppercase tracking-wider">Target / Actual</span>
13025:                  <span className="text-slate-400 font-bold block uppercase tracking-wider">Grey Shortage</span>
13034:                  <span className="text-slate-500 font-bold block uppercase tracking-wider leading-none mb-1">Grey / Finished</span>
13038:                  <span className="text-slate-500 font-bold block uppercase tracking-wider leading-none mb-1">Folding Length</span>
13043:                    <span className="text-slate-500 font-bold block uppercase tracking-wider leading-none mb-1">Mill Shortage</span>
13047:                    <span className="text-slate-500 font-bold block uppercase tracking-wider leading-none mb-1">Field Variance</span>
13365:              <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest block mb-2">Broker Name</label>
13375:                <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest block mb-2">Broker Type</label>
13387:                <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest block mb-2">
13400:              <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest block mb-2">Mobile Number</label>
13800:    <div className="fixed inset-0 z-[100] flex items-center justify-center p-4 bg-slate-900/80 backdrop-blur-md print:bg-white print:p-0 print:block">
13804:        className="bg-white rounded-[50px] shadow-2xl w-full max-w-6xl h-[90vh] flex flex-col overflow-hidden print:shadow-none print:rounded-none print:h-auto print:block"
13832:                <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest block mb-2">Party Name</label>
13837:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest block mb-2">Global Discount</label>
13846:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest block mb-2">Tax Rate (%)</label>
13886:                      <span className="text-[8px] font-black uppercase tracking-widest text-slate-400 block text-center mt-1">Qty</span>
13895:                      <span className="text-[8px] font-black uppercase tracking-widest text-slate-400 block text-center mt-1">Rate</span>
13919:         <div id="admin-print-area" className="hidden print:block print:w-full">
13928:                     <span className="text-[6.5pt] text-slate-500 block underline font-black">Office:</span>
13935:                     <span className="text-[6.5pt] text-slate-500 block underline font-black">Factory:</span>
13973:                 <span className="text-slate-500">E-Way Bill:</span> <span className="font-black truncate block w-[110px]">{formData.ewayBill || formData.ewbNumber || "-"}</span>
14053:                  <div className="text-[8pt] font-black uppercase text-center border-t border-black pt-0.5 block mx-auto w-[160px]">Authorised Signatory</div>
14400:                      <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest block mb-2">Challan / Bill No</label>
14415:                      <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest block mb-1">Date</label>
14420:                    <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest block mb-1">Party Name</label>
14425:                      <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest block mb-1">Type</label>
14441:                      <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest block mb-1">Rate</label>
14454:                      <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest block mb-1 text-indigo-600">Calculated Amt</label>
14489:                   <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest block mb-2">Paid Amount (₹)</label>
14493:                   <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest block mb-2">Payment Date</label>
14497:                   <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest block mb-2">Notes / Description</label>
14522:                className="bg-indigo-600 text-white mx-auto px-10 py-5 rounded-2xl font-black uppercase tracking-widest text-xs shadow-lg hover:bg-indigo-700 transition-all block w-full lg:w-auto"
